file_name,relative_path,column_name,dtype,null_count,null_pct,n_unique,sample_value_1
sensing.csv,Sensing\sensing.csv,act_walking_hr_23,int64,0,0.0,3601,0
sensing.csv,Sensing\sensing.csv,act_walking_hr_3,int64,0,0.0,2293,0
sensing.csv,Sensing\sensing.csv,act_walking_hr_4,int64,0,0.0,1856,0
sensing.csv,Sensing\sensing.csv,act_walking_hr_5,int64,0,0.0,1922,0
sensing.csv,Sensing\sensing.csv,act_walking_hr_6,int64,0,0.0,2496,0
sensing.csv,Sensing\sensing.csv,act_walking_hr_7,int64,0,0.0,2960,0
sensing.csv,Sensing\sensing.csv,act_walking_hr_8,int64,0,0.0,3349,0
sensing.csv,Sensing\sensing.csv,act_walking_hr_9,int64,0,0.0,3516,1611
sensing.csv,Sensing\sensing.csv,audio_amp_mean_ep_0,float64,162526,0.7522088260477171,46822,21642.4330115
sensing.csv,Sensing\sensing.csv,audio_amp_mean_ep_1,float64,163931,0.7587114988545114,45061,2682.83055787
sensing.csv,Sensing\sensing.csv,audio_amp_mean_ep_2,float64,163126,0.754985768171615,46107,26489.6073895
sensing.csv,Sensing\sensing.csv,audio_amp_mean_ep_3,float64,163525,0.7568324346840072,45630,11252.0429312
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_0,float64,166617,0.7711429430958276,42601,2453.40594059
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_1,float64,167003,0.7729294425288686,42259,2230.21690141
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_10,float64,165934,0.7679818573114572,43291,3360.17991632
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_11,float64,165843,0.7675606877559994,43404,7770.52742616
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_12,float64,165703,0.7669127345937565,43565,41596.886747
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_13,float64,165852,0.7676023418878578,43422,19892.0111421
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_14,float64,165895,0.7678013560734038,43361,22721.5476839
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_15,float64,166081,0.7686622081318122,43241,50071.7740113
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_16,float64,166169,0.7690694929766505,43099,21852.8908451
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_17,float64,165984,0.7682132691551153,43313,23433.6386555
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_18,float64,165791,0.7673200194385948,43445,2696.88700565
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_19,float64,165848,0.7675838289403651,43328,15921.1787709
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_2,float64,167105,0.7734015226899312,42091,2330.35014006
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_20,float64,166053,0.7685326174993636,43163,14291.5260223
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_21,float64,166096,0.7687316316849097,43119,12412.1548117
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_22,float64,166210,0.7692592506884502,43024,7113.12605042
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_23,float64,166392,0.7701015897993659,42837,3762.24242424
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_3,float64,167244,0.7740448476153009,41893,2453.63128492
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_4,float64,167319,0.7743919653807881,41729,2356.80952381
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_5,float64,167275,0.774188322958369,41771,2789.54867257
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_6,float64,167096,0.7733598685580728,41916,2502.74556213
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_7,float64,166749,0.7717538703630852,42343,2479.7740113
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_8,float64,166379,0.7700414227200149,42737,7666.07563025
sensing.csv,Sensing\sensing.csv,audio_amp_mean_hr_9,float64,166070,0.7686112975262074,43089,11208.0303738
sensing.csv,Sensing\sensing.csv,audio_amp_std_ep_0,float64,162526,0.7522088260477171,46822,18109.8790228
sensing.csv,Sensing\sensing.csv,audio_amp_std_ep_1,float64,163931,0.7587114988545114,45062,2323.24602369
sensing.csv,Sensing\sensing.csv,audio_amp_std_ep_2,float64,163126,0.754985768171615,46107,19491.5709088
sensing.csv,Sensing\sensing.csv,audio_amp_std_ep_3,float64,163525,0.7568324346840072,45630,7633.86153493
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_0,float64,166617,0.7711429430958276,42735,1290.37910497
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_1,float64,167003,0.7729294425288686,42428,1315.07346798
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_10,float64,165934,0.7679818573114572,43329,4071.41826433
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_11,float64,165843,0.7675606877559994,43432,9426.66365603
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_12,float64,165703,0.7669127345937565,43571,15359.9419415
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_13,float64,165852,0.7676023418878578,43438,9807.59006172
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_14,float64,165895,0.7678013560734038,43387,18408.771522
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_15,float64,166081,0.7686622081318122,43255,20814.204921
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_16,float64,166169,0.7690694929766505,43114,12098.3581583
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_17,float64,165984,0.7682132691551153,43321,15273.498236
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_18,float64,165791,0.7673200194385948,43457,2539.91299702
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_19,float64,165848,0.7675838289403651,43343,5724.07519611
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_2,float64,167105,0.7734015226899312,42335,1441.17878459
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_20,float64,166053,0.7685326174993636,43170,6289.0019356
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_21,float64,166096,0.7687316316849097,43142,8519.62969103
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_22,float64,166210,0.7692592506884502,43067,5234.94397898
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_23,float64,166392,0.7701015897993659,42915,980.486048205
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_3,float64,167244,0.7740448476153009,42234,1657.87138153
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_4,float64,167319,0.7743919653807881,42147,1326.82648304
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_5,float64,167275,0.774188322958369,42126,1270.40986342
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_6,float64,167096,0.7733598685580728,42243,1507.38604633
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_7,float64,166749,0.7717538703630852,42541,1472.44911082
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_8,float64,166379,0.7700414227200149,42828,6529.26495813
sensing.csv,Sensing\sensing.csv,audio_amp_std_hr_9,float64,166070,0.7686112975262074,43161,5825.72313682
sensing.csv,Sensing\sensing.csv,audio_convo_duration_ep_0,float64,0,0.0,21878,4485.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_ep_1,float64,0,0.0,8312,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_ep_2,float64,0,0.0,18096,3236.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_ep_3,float64,0,0.0,17244,1249.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_0,float64,0,0.0,4380,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_1,float64,0,0.0,4683,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_10,float64,0,0.0,8118,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_11,float64,0,0.0,9396,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_12,float64,0,0.0,10754,1957.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_13,float64,0,0.0,10850,140.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_14,float64,0,0.0,10541,160.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_15,float64,0,0.0,10374,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_16,float64,0,0.0,10268,899.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_17,float64,0,0.0,10761,80.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_18,float64,0,0.0,12210,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_19,float64,0,0.0,12452,170.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_2,float64,0,0.0,3118,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_20,float64,0,0.0,11549,929.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_21,float64,0,0.0,10355,150.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_22,float64,0,0.0,9202,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_23,float64,0,0.0,7826,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_3,float64,0,0.0,2067,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_4,float64,0,0.0,1461,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_5,float64,0,0.0,1288,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_6,float64,0,0.0,1548,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_7,float64,0,0.0,2827,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_8,float64,0,0.0,4597,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_duration_hr_9,float64,0,0.0,6246,0.0
sensing.csv,Sensing\sensing.csv,audio_convo_num_ep_0,int64,0,0.0,87,10
sensing.csv,Sensing\sensing.csv,audio_convo_num_ep_1,int64,0,0.0,47,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_ep_2,int64,0,0.0,48,6
sensing.csv,Sensing\sensing.csv,audio_convo_num_ep_3,int64,0,0.0,39,4
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_0,int64,0,0.0,11,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_1,int64,0,0.0,11,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_10,int64,0,0.0,13,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_11,int64,0,0.0,12,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_12,int64,0,0.0,13,1
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_13,int64,0,0.0,11,1
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_14,int64,0,0.0,13,1
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_15,int64,0,0.0,14,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_16,int64,0,0.0,13,2
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_17,int64,0,0.0,12,1
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_18,int64,0,0.0,14,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_19,int64,0,0.0,13,1
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_2,int64,0,0.0,11,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_20,int64,0,0.0,12,2
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_21,int64,0,0.0,13,1
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_22,int64,0,0.0,14,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_23,int64,0,0.0,12,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_3,int64,0,0.0,10,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_4,int64,0,0.0,10,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_5,int64,0,0.0,11,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_6,int64,0,0.0,12,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_7,int64,0,0.0,11,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_8,int64,0,0.0,13,0
sensing.csv,Sensing\sensing.csv,audio_convo_num_hr_9,int64,0,0.0,11,0
sensing.csv,Sensing\sensing.csv,audio_voice_ep_0,float64,0,0.0,46295,0.297857311043
sensing.csv,Sensing\sensing.csv,audio_voice_ep_1,float64,0,0.0,29358,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_ep_2,float64,0,0.0,43876,0.247582872928
sensing.csv,Sensing\sensing.csv,audio_voice_ep_3,float64,0,0.0,41972,0.40562546262
sensing.csv,Sensing\sensing.csv,audio_voice_hr_0,float64,0,0.0,12258,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_1,float64,0,0.0,8974,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_10,float64,0,0.0,15388,0.0376569037657
sensing.csv,Sensing\sensing.csv,audio_voice_hr_11,float64,0,0.0,17241,0.0042194092827
sensing.csv,Sensing\sensing.csv,audio_voice_hr_12,float64,0,0.0,19316,0.574698795181
sensing.csv,Sensing\sensing.csv,audio_voice_hr_13,float64,0,0.0,19344,0.0696378830084
sensing.csv,Sensing\sensing.csv,audio_voice_hr_14,float64,0,0.0,18506,0.141689373297
sensing.csv,Sensing\sensing.csv,audio_voice_hr_15,float64,0,0.0,18164,0.0225988700565
sensing.csv,Sensing\sensing.csv,audio_voice_hr_16,float64,0,0.0,18068,0.239436619718
sensing.csv,Sensing\sensing.csv,audio_voice_hr_17,float64,0,0.0,19078,0.109243697479
sensing.csv,Sensing\sensing.csv,audio_voice_hr_18,float64,0,0.0,21720,0.0112994350282
sensing.csv,Sensing\sensing.csv,audio_voice_hr_19,float64,0,0.0,22033,0.815642458101
sensing.csv,Sensing\sensing.csv,audio_voice_hr_2,float64,0,0.0,5865,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_20,float64,0,0.0,20555,0.639405204461
sensing.csv,Sensing\sensing.csv,audio_voice_hr_21,float64,0,0.0,18990,0.196652719665
sensing.csv,Sensing\sensing.csv,audio_voice_hr_22,float64,0,0.0,17453,0.0756302521008
sensing.csv,Sensing\sensing.csv,audio_voice_hr_23,float64,0,0.0,14951,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_3,float64,0,0.0,3781,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_4,float64,0,0.0,2927,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_5,float64,0,0.0,2817,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_6,float64,0,0.0,3583,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_7,float64,0,0.0,6043,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_8,float64,0,0.0,9623,0.0
sensing.csv,Sensing\sensing.csv,audio_voice_hr_9,float64,0,0.0,12821,0.0
sensing.csv,Sensing\sensing.csv,call_in_duration_ep_0,float64,190960,0.8838081132992387,1911,0.0
sensing.csv,Sensing\sensing.csv,call_in_duration_ep_1,float64,190960,0.8838081132992387,660,0.0
sensing.csv,Sensing\sensing.csv,call_in_duration_ep_2,float64,190960,0.8838081132992387,1399,0.0
sensing.csv,Sensing\sensing.csv,call_in_duration_ep_3,float64,190960,0.8838081132992387,1119,0.0
sensing.csv,Sensing\sensing.csv,call_in_num_ep_0,float64,190960,0.8838081132992387,25,0.0
sensing.csv,Sensing\sensing.csv,call_in_num_ep_1,float64,190960,0.8838081132992387,18,0.0
sensing.csv,Sensing\sensing.csv,call_in_num_ep_2,float64,190960,0.8838081132992387,16,0.0
sensing.csv,Sensing\sensing.csv,call_in_num_ep_3,float64,190960,0.8838081132992387,13,0.0
sensing.csv,Sensing\sensing.csv,call_miss_num_ep_0,float64,190960,0.8838081132992387,8,0.0
sensing.csv,Sensing\sensing.csv,call_miss_num_ep_1,float64,190960,0.8838081132992387,5,0.0
sensing.csv,Sensing\sensing.csv,call_miss_num_ep_2,float64,190960,0.8838081132992387,7,0.0
sensing.csv,Sensing\sensing.csv,call_miss_num_ep_3,float64,190960,0.8838081132992387,5,0.0
sensing.csv,Sensing\sensing.csv,call_out_duration_ep_0,float64,190960,0.8838081132992387,2059,799.0
sensing.csv,Sensing\sensing.csv,call_out_duration_ep_1,float64,190960,0.8838081132992387,671,0.0
sensing.csv,Sensing\sensing.csv,call_out_duration_ep_2,float64,190960,0.8838081132992387,1608,799.0
sensing.csv,Sensing\sensing.csv,call_out_duration_ep_3,float64,190960,0.8838081132992387,1251,0.0
sensing.csv,Sensing\sensing.csv,call_out_num_ep_0,float64,190960,0.8838081132992387,33,2.0
sensing.csv,Sensing\sensing.csv,call_out_num_ep_1,float64,190960,0.8838081132992387,19,0.0
sensing.csv,Sensing\sensing.csv,call_out_num_ep_2,float64,190960,0.8838081132992387,25,2.0
sensing.csv,Sensing\sensing.csv,call_out_num_ep_3,float64,190960,0.8838081132992387,21,0.0
sensing.csv,Sensing\sensing.csv,light_mean_ep_0,float64,193220,0.8942679286325874,22748,99.9756182515
sensing.csv,Sensing\sensing.csv,light_mean_ep_1,float64,193878,0.8973133084951288,21277,32.7074797523
sensing.csv,Sensing\sensing.csv,light_mean_ep_2,float64,193574,0.8959063244856872,22401,161.487838777
sensing.csv,Sensing\sensing.csv,light_mean_ep_3,float64,193664,0.8963228658042719,22201,38.1627094972
sensing.csv,Sensing\sensing.csv,light_std_ep_0,float64,193220,0.8942679286325874,22747,264673.074292
sensing.csv,Sensing\sensing.csv,light_std_ep_1,float64,193878,0.8973133084951288,21316,192308.218386
sensing.csv,Sensing\sensing.csv,light_std_ep_2,float64,193574,0.8959063244856872,22405,512948.755759
sensing.csv,Sensing\sensing.csv,light_std_ep_3,float64,193664,0.8963228658042719,22235,7560.66975467
sensing.csv,Sensing\sensing.csv,loc_dist_ep_0,float64,43500,0.20132830398259782,156950,5358.16721698
sensing.csv,Sensing\sensing.csv,loc_dist_ep_1,float64,50227,0.23246245342836647,76932,875.603131486
sensing.csv,Sensing\sensing.csv,loc_dist_ep_2,float64,45419,0.21020989054219796,147094,3232.56121235
sensing.csv,Sensing\sensing.csv,loc_dist_ep_3,float64,47557,0.22010506097702082,122543,1591.4486218
sensing.csv,Sensing\sensing.csv,loc_dist_hr_0,float64,59832,0.27691666859509867,20438,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_1,float64,60340,0.2792678129266656,13683,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_10,float64,58409,0.2703306875245875,50431,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_11,float64,57594,0.2665586744729595,62916,445.454014965
sensing.csv,Sensing\sensing.csv,loc_dist_hr_12,float64,57272,0.265068382199801,75285,257.707425157
sensing.csv,Sensing\sensing.csv,loc_dist_hr_13,float64,57442,0.26585518246823875,67809,83.7878211335
sensing.csv,Sensing\sensing.csv,loc_dist_hr_14,float64,57646,0.266799342790364,67975,438.244032313
sensing.csv,Sensing\sensing.csv,loc_dist_hr_15,float64,57710,0.2670955499502465,63878,1301.61152806
sensing.csv,Sensing\sensing.csv,loc_dist_hr_16,float64,57658,0.266854881632842,64933,60.2499364528
sensing.csv,Sensing\sensing.csv,loc_dist_hr_17,float64,57043,0.2640085159558466,66992,85.1523473294
sensing.csv,Sensing\sensing.csv,loc_dist_hr_18,float64,57063,0.2641010806933099,71472,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_19,float64,58122,0.2690023835419897,62103,581.883105134
sensing.csv,Sensing\sensing.csv,loc_dist_hr_2,float64,61063,0.28261402818596254,8176,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_20,float64,58544,0.27095549950246456,49780,195.21274309
sensing.csv,Sensing\sensing.csv,loc_dist_hr_21,float64,58233,0.2695161178349108,41045,452.973068566
sensing.csv,Sensing\sensing.csv,loc_dist_hr_22,float64,58102,0.2689098188045264,33488,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_23,float64,58404,0.2703075463402217,27387,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_3,float64,64051,0.2964431999629741,5254,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_4,float64,61317,0.283789600351746,4589,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_5,float64,61455,0.28442829704024253,5365,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_6,float64,61392,0.28413671811723323,9048,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_7,float64,60559,0.2802813968018883,19094,0.0
sensing.csv,Sensing\sensing.csv,loc_dist_hr_8,float64,59526,0.2755004281119108,36652,875.603131486
sensing.csv,Sensing\sensing.csv,loc_dist_hr_9,float64,58888,0.27254761298683267,42045,0.0
sensing.csv,Sensing\sensing.csv,loc_food_audio_amp,float64,200045,0.925855645291926,14478,14126.25
sensing.csv,Sensing\sensing.csv,loc_food_audio_voice,float64,162752,0.753254807581052,14786,0.0333333333333
sensing.csv,Sensing\sensing.csv,loc_food_convo_duration,float64,162752,0.753254807581052,13475,0.0
sensing.csv,Sensing\sensing.csv,loc_food_convo_num,float64,162752,0.753254807581052,9260,0.0
sensing.csv,Sensing\sensing.csv,loc_food_dur,float64,852,0.0039432578159350196,15372,1.16666666667
sensing.csv,Sensing\sensing.csv,loc_food_still,float64,162752,0.753254807581052,47832,59.9857142857
sensing.csv,Sensing\sensing.csv,loc_food_unlock_duration,float64,162752,0.753254807581052,49512,0.00214285714286
sensing.csv,Sensing\sensing.csv,loc_food_unlock_num,float64,162752,0.753254807581052,25197,2.57142857143
sensing.csv,Sensing\sensing.csv,loc_health_dur,float64,852,0.0039432578159350196,661,0.0
sensing.csv,Sensing\sensing.csv,loc_home_audio_amp,float64,180456,0.8351931131835327,31983,2089.26122493
sensing.csv,Sensing\sensing.csv,loc_home_audio_voice,float64,78584,0.36370536644065443,32522,0.0
sensing.csv,Sensing\sensing.csv,loc_home_convo_duration,float64,78584,0.36370536644065443,26632,0.0
sensing.csv,Sensing\sensing.csv,loc_home_convo_num,float64,78584,0.36370536644065443,24771,0.0
sensing.csv,Sensing\sensing.csv,loc_home_dur,float64,852,0.0039432578159350196,55612,18.3347222222
sensing.csv,Sensing\sensing.csv,loc_home_still,float64,78584,0.36370536644065443,134727,59.5873039921
sensing.csv,Sensing\sensing.csv,loc_home_unlock_duration,float64,78584,0.36370536644065443,130290,5.01224937505
sensing.csv,Sensing\sensing.csv,loc_home_unlock_num,float64,78584,0.36370536644065443,108349,2.29073555034
sensing.csv,Sensing\sensing.csv,loc_leisure_dur,float64,852,0.0039432578159350196,4468,0.0
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_ep_0,float64,45626,0.21116793557494273,169561,385.917844141
