file_name,relative_path,column_name,dtype,null_count,null_pct,n_unique,sample_value_1
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_ep_1,float64,50538,0.23390183509592022,164820,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_ep_2,float64,47667,0.22061416703306874,167742,349.877119485
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_ep_3,float64,49080,0.2271538657348483,166300,385.917844141
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_0,float64,58598,0.2712054242936153,156901,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_1,float64,58086,0.2688357670145558,157379,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_10,float64,62094,0.2873857404021938,153492,349.877119485
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_11,float64,62733,0.29034318376414503,152859,349.877119485
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_12,float64,63475,0.2937773355240321,152123,341.654625847
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_13,float64,64102,0.29667924004350543,151467,574.667504529
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_14,float64,64488,0.2984657394765464,151139,333.953044107
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_15,float64,64827,0.3000347117765487,150792,333.953044107
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_16,float64,64358,0.2978640686830352,151243,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_17,float64,63040,0.2917640524842061,152562,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_18,float64,61720,0.28565477981163073,153861,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_19,float64,60966,0.28216508920926575,154627,385.917844141
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_2,float64,58677,0.27157105500659523,156805,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_20,float64,59737,0.2764769860921482,155852,385.917844141
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_21,float64,58249,0.2695901696248814,157327,349.877119485
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_22,float64,57263,0.26502672806794253,158299,349.877119485
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_23,float64,57910,0.2680211973248791,157633,349.877119485
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_3,float64,59219,0.2740795593918497,156250,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_4,float64,59512,0.2754356327956865,155957,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_5,float64,59996,0.2776756994422975,155491,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_6,float64,60188,0.2785643209219448,155331,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_7,float64,60202,0.27862911623816905,155356,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_8,float64,60557,0.280272140328142,155028,339.741070621
sensing.csv,Sensing\sensing.csv,loc_max_dis_from_campus_hr_9,float64,61380,0.2840811792747553,154214,339.741070621
sensing.csv,Sensing\sensing.csv,loc_other_dorm_audio_amp,float64,207038,0.9582209057459561,7917,13970.1761745
sensing.csv,Sensing\sensing.csv,loc_other_dorm_audio_voice,float64,184213,0.8525813991160067,7681,0.370805369128
sensing.csv,Sensing\sensing.csv,loc_other_dorm_convo_duration,float64,184213,0.8525813991160067,6417,13.2873453853
sensing.csv,Sensing\sensing.csv,loc_other_dorm_convo_num,float64,184213,0.8525813991160067,5086,1.71265461465
sensing.csv,Sensing\sensing.csv,loc_other_dorm_dur,float64,852,0.0039432578159350196,11376,0.0
sensing.csv,Sensing\sensing.csv,loc_other_dorm_still,float64,184213,0.8525813991160067,29227,49.1389153187
sensing.csv,Sensing\sensing.csv,loc_other_dorm_unlock_duration,float64,184213,0.8525813991160067,28997,0.218006660324
sensing.csv,Sensing\sensing.csv,loc_other_dorm_unlock_num,float64,184213,0.8525813991160067,17912,2.56898192198
sensing.csv,Sensing\sensing.csv,loc_self_dorm_audio_amp,float64,196351,0.9087589382824613,18315,2089.26122493
sensing.csv,Sensing\sensing.csv,loc_self_dorm_audio_voice,float64,150662,0.6972994237845093,18859,0.0
sensing.csv,Sensing\sensing.csv,loc_self_dorm_convo_duration,float64,150662,0.6972994237845093,15020,0.0
sensing.csv,Sensing\sensing.csv,loc_self_dorm_convo_num,float64,150662,0.6972994237845093,13899,0.0
sensing.csv,Sensing\sensing.csv,loc_self_dorm_dur,float64,852,0.0039432578159350196,28968,18.3347222222
sensing.csv,Sensing\sensing.csv,loc_self_dorm_still,float64,150662,0.6972994237845093,64656,59.5873039921
sensing.csv,Sensing\sensing.csv,loc_self_dorm_unlock_duration,float64,150662,0.6972994237845093,62612,5.01224937505
sensing.csv,Sensing\sensing.csv,loc_self_dorm_unlock_num,float64,150662,0.6972994237845093,54101,2.29073555034
sensing.csv,Sensing\sensing.csv,loc_social_audio_amp,float64,208711,0.9659639460347581,6438,13970.1761745
sensing.csv,Sensing\sensing.csv,loc_social_audio_voice,float64,190715,0.8826741952653137,6397,0.370805369128
sensing.csv,Sensing\sensing.csv,loc_social_convo_duration,float64,190715,0.8826741952653137,5546,13.2873453853
sensing.csv,Sensing\sensing.csv,loc_social_convo_num,float64,190715,0.8826741952653137,4171,1.71265461465
sensing.csv,Sensing\sensing.csv,loc_social_dur,float64,852,0.0039432578159350196,7803,0.0
sensing.csv,Sensing\sensing.csv,loc_social_still,float64,190715,0.8826741952653137,23369,49.1389153187
sensing.csv,Sensing\sensing.csv,loc_social_unlock_duration,float64,190715,0.8826741952653137,23550,0.218006660324
sensing.csv,Sensing\sensing.csv,loc_social_unlock_num,float64,190715,0.8826741952653137,12902,2.56898192198
sensing.csv,Sensing\sensing.csv,loc_study_audio_amp,float64,198377,0.9181357461874898,16074,7132.01087911
sensing.csv,Sensing\sensing.csv,loc_study_audio_voice,float64,156885,0.7261009418462037,17192,0.0650936909283
sensing.csv,Sensing\sensing.csv,loc_study_convo_duration,float64,156885,0.7261009418462037,14595,2.55697609783
sensing.csv,Sensing\sensing.csv,loc_study_convo_num,float64,156885,0.7261009418462037,11999,1.33407448583
sensing.csv,Sensing\sensing.csv,loc_study_dur,float64,852,0.0039432578159350196,20862,1.49916666667
sensing.csv,Sensing\sensing.csv,loc_study_still,float64,156885,0.7261009418462037,55626,46.6147859922
sensing.csv,Sensing\sensing.csv,loc_study_unlock_duration,float64,156885,0.7261009418462037,55563,3.87685380767
sensing.csv,Sensing\sensing.csv,loc_study_unlock_num,float64,156885,0.7261009418462037,36377,5.3362979433
sensing.csv,Sensing\sensing.csv,loc_visit_num_ep_0,float64,41184,0.19060930738435194,17,4.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_ep_1,float64,48899,0.22631615486080578,11,3.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_ep_2,float64,43590,0.2017448453011825,13,3.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_ep_3,float64,45686,0.21144562978733253,12,3.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_0,float64,55876,0.2586073635248652,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_1,float64,57070,0.26413347835142204,7,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_10,float64,53949,0.24968875107027977,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_11,float64,53354,0.2469349501307477,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_12,float64,52800,0.2443709069030153,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_13,float64,52846,0.2445838057991808,6,0.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_14,float64,52982,0.245213246013931,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_15,float64,53091,0.24571772383310578,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_16,float64,53023,0.24540300372573068,6,0.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_17,float64,52516,0.24305648763103696,6,0.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_18,float64,52514,0.24304723115729063,6,0.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_19,float64,53405,0.247170990211279,6,2.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_2,float64,58141,0.26909032004257977,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_20,float64,53896,0.24944345451600214,6,2.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_21,float64,53781,0.24891120727558835,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_22,float64,53835,0.24916113206673918,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_23,float64,54382,0.25169277763635944,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_3,float64,58763,0.27196908337768727,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_4,float64,59073,0.27340383680836783,5,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_5,float64,59325,0.27457015250040495,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_6,float64,58935,0.27276514011987135,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_7,float64,57689,0.26699835697591,6,1.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_8,float64,56182,0.26002360400805313,6,3.0
sensing.csv,Sensing\sensing.csv,loc_visit_num_hr_9,float64,55010,0.2545993103927059,7,1.0
sensing.csv,Sensing\sensing.csv,loc_workout_dur,float64,852,0.0039432578159350196,5694,0.0
sensing.csv,Sensing\sensing.csv,loc_worship_dur,float64,852,0.0039432578159350196,1619,0.999444444444
sensing.csv,Sensing\sensing.csv,other_playing_duration_ep_0,float64,25104,0.11618725846388818,20841,2400.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_ep_1,float64,25104,0.11618725846388818,12814,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_ep_2,float64,25104,0.11618725846388818,18186,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_ep_3,float64,25104,0.11618725846388818,13489,2400.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_0,float64,25104,0.11618725846388818,3476,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_1,float64,25104,0.11618725846388818,3539,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_10,float64,25104,0.11618725846388818,3586,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_11,float64,25104,0.11618725846388818,3578,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_12,float64,25104,0.11618725846388818,3583,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_13,float64,25104,0.11618725846388818,3588,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_14,float64,25104,0.11618725846388818,3589,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_15,float64,25104,0.11618725846388818,3591,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_16,float64,25104,0.11618725846388818,3592,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_17,float64,25104,0.11618725846388818,3594,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_18,float64,25104,0.11618725846388818,3586,600.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_19,float64,25104,0.11618725846388818,3576,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_2,float64,25104,0.11618725846388818,3397,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_20,float64,25104,0.11618725846388818,3590,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_21,float64,25104,0.11618725846388818,3590,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_22,float64,25104,0.11618725846388818,3591,681.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_23,float64,25104,0.11618725846388818,3540,1119.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_3,float64,25104,0.11618725846388818,3016,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_4,float64,25104,0.11618725846388818,2523,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_5,float64,25104,0.11618725846388818,2369,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_6,float64,25104,0.11618725846388818,2866,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_7,float64,25104,0.11618725846388818,3329,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_8,float64,25104,0.11618725846388818,3519,0.0
sensing.csv,Sensing\sensing.csv,other_playing_duration_hr_9,float64,25104,0.11618725846388818,3581,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_ep_0,float64,25104,0.11618725846388818,27,2.0
sensing.csv,Sensing\sensing.csv,other_playing_num_ep_1,float64,25104,0.11618725846388818,14,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_ep_2,float64,25104,0.11618725846388818,17,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_ep_3,float64,25104,0.11618725846388818,12,2.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_0,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_1,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_10,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_11,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_12,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_13,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_14,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_15,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_16,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_17,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_18,float64,25104,0.11618725846388818,5,1.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_19,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_2,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_20,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_21,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_22,float64,25104,0.11618725846388818,5,1.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_23,float64,25104,0.11618725846388818,5,1.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_3,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_4,float64,25104,0.11618725846388818,4,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_5,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_6,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_7,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_8,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,other_playing_num_hr_9,float64,25104,0.11618725846388818,5,0.0
sensing.csv,Sensing\sensing.csv,quality_activity,int64,0,0.0,25,17
sensing.csv,Sensing\sensing.csv,quality_audio,int64,0,0.0,25,14
sensing.csv,Sensing\sensing.csv,quality_light,float64,190960,0.8838081132992387,25,13.0
sensing.csv,Sensing\sensing.csv,quality_loc,int64,0,0.0,25,14
sensing.csv,Sensing\sensing.csv,sleep_duration,float64,0,0.0,138,10.0
sensing.csv,Sensing\sensing.csv,sleep_end,int64,0,0.0,137,104
sensing.csv,Sensing\sensing.csv,sleep_start,int64,0,0.0,138,24
sensing.csv,Sensing\sensing.csv,sms_in_num_ep_0,float64,190960,0.8838081132992387,291,12.0
sensing.csv,Sensing\sensing.csv,sms_in_num_ep_1,float64,190960,0.8838081132992387,104,0.0
sensing.csv,Sensing\sensing.csv,sms_in_num_ep_2,float64,190960,0.8838081132992387,166,1.0
sensing.csv,Sensing\sensing.csv,sms_in_num_ep_3,float64,190960,0.8838081132992387,172,11.0
sensing.csv,Sensing\sensing.csv,sms_out_num_ep_0,float64,190960,0.8838081132992387,252,9.0
sensing.csv,Sensing\sensing.csv,sms_out_num_ep_1,float64,190960,0.8838081132992387,90,0.0
sensing.csv,Sensing\sensing.csv,sms_out_num_ep_2,float64,190960,0.8838081132992387,162,0.0
sensing.csv,Sensing\sensing.csv,sms_out_num_ep_3,float64,190960,0.8838081132992387,143,9.0
sensing.csv,Sensing\sensing.csv,unlock_duration_ep_0,float64,0,0.0,210920,4869.0
sensing.csv,Sensing\sensing.csv,unlock_duration_ep_1,float64,0,0.0,188006,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_ep_2,float64,0,0.0,208267,2091.008
sensing.csv,Sensing\sensing.csv,unlock_duration_ep_3,float64,0,0.0,205474,2777.992
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_0,float64,0,0.0,113176,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_1,float64,0,0.0,77953,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_10,float64,0,0.0,154728,322.866
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_11,float64,0,0.0,164360,55.291
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_12,float64,0,0.0,170540,49.049
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_13,float64,0,0.0,169093,59.88
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_14,float64,0,0.0,169274,858.89
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_15,float64,0,0.0,166604,571.902
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_16,float64,0,0.0,168125,173.08
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_17,float64,0,0.0,170704,0.05
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_18,float64,0,0.0,171454,640.055
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_19,float64,0,0.0,168896,279.075
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_2,float64,0,0.0,47583,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_20,float64,0,0.0,169243,630.794
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_21,float64,0,0.0,170041,405.168
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_22,float64,0,0.0,163141,393.9
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_23,float64,0,0.0,143322,429.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_3,float64,0,0.0,26548,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_4,float64,0,0.0,17702,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_5,float64,0,0.0,18395,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_6,float64,0,0.0,33572,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_7,float64,0,0.0,69208,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_8,float64,0,0.0,110514,0.0
sensing.csv,Sensing\sensing.csv,unlock_duration_hr_9,float64,0,0.0,139130,0.0
sensing.csv,Sensing\sensing.csv,unlock_num_ep_0,int64,0,0.0,575,62
sensing.csv,Sensing\sensing.csv,unlock_num_ep_1,int64,0,0.0,184,0
sensing.csv,Sensing\sensing.csv,unlock_num_ep_2,int64,0,0.0,339,32
sensing.csv,Sensing\sensing.csv,unlock_num_ep_3,int64,0,0.0,276,30
sensing.csv,Sensing\sensing.csv,unlock_num_hr_0,int64,0,0.0,75,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_1,int64,0,0.0,70,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_10,int64,0,0.0,75,6
sensing.csv,Sensing\sensing.csv,unlock_num_hr_11,int64,0,0.0,72,3
sensing.csv,Sensing\sensing.csv,unlock_num_hr_12,int64,0,0.0,87,5
sensing.csv,Sensing\sensing.csv,unlock_num_hr_13,int64,0,0.0,82,4
sensing.csv,Sensing\sensing.csv,unlock_num_hr_14,int64,0,0.0,74,6
sensing.csv,Sensing\sensing.csv,unlock_num_hr_15,int64,0,0.0,78,2
sensing.csv,Sensing\sensing.csv,unlock_num_hr_16,int64,0,0.0,76,5
sensing.csv,Sensing\sensing.csv,unlock_num_hr_17,int64,0,0.0,81,1
sensing.csv,Sensing\sensing.csv,unlock_num_hr_18,int64,0,0.0,79,5
sensing.csv,Sensing\sensing.csv,unlock_num_hr_19,int64,0,0.0,72,7
sensing.csv,Sensing\sensing.csv,unlock_num_hr_2,int64,0,0.0,59,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_20,int64,0,0.0,83,9
sensing.csv,Sensing\sensing.csv,unlock_num_hr_21,int64,0,0.0,86,5
sensing.csv,Sensing\sensing.csv,unlock_num_hr_22,int64,0,0.0,90,4
sensing.csv,Sensing\sensing.csv,unlock_num_hr_23,int64,0,0.0,82,1
sensing.csv,Sensing\sensing.csv,unlock_num_hr_3,int64,0,0.0,49,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_4,int64,0,0.0,38,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_5,int64,0,0.0,45,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_6,int64,0,0.0,44,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_7,int64,0,0.0,54,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_8,int64,0,0.0,64,0
sensing.csv,Sensing\sensing.csv,unlock_num_hr_9,int64,0,0.0,75,0
sensing.csv,Sensing\sensing.csv,sleep_heathkit_dur,float64,137201,0.6349987272348598,1733,8.267
