file_name,relative_path,suffix,size_bytes,top_level_group,subgroup,role_guess
Data Dictionary.csv,Demographics\Data Dictionary.csv,.csv,133,Demographics,Data Dictionary.csv,dictionary
demographics.csv,Demographics\demographics.csv,.csv,9088,Demographics,demographics.csv,metadata
covid_ema.csv,EMA\covid_ema.csv,.csv,1027081,EMA,covid_ema.csv,label_or_survey
Data Dictionary (COVID EMA).csv,EMA\Data Dictionary (COVID EMA).csv,.csv,1489,EMA,Data Dictionary (COVID EMA).csv,dictionary
Data Dictionary (general EMA).csv,EMA\Data Dictionary (general EMA).csv,.csv,2890,EMA,Data Dictionary (general EMA).csv,dictionary
general_ema.csv,EMA\general_ema.csv,.csv,16449907,EMA,general_ema.csv,label_or_survey
calllog.csv,Raw Sensing\call_log\calllog.csv,.csv,16109148,Raw Sensing,call_log,sensor
description.txt,Raw Sensing\call_log\description.txt,.txt,404,Raw Sensing,call_log,sensor
0ba15aa0582c5e825710d42fe3eb231d.csv,Raw Sensing\running_apps\0ba15aa0582c5e825710d42fe3eb231d.csv,.csv,8977666,Raw Sensing,running_apps,sensor
169d3212668c4eed434dafd32e33c946.csv,Raw Sensing\running_apps\169d3212668c4eed434dafd32e33c946.csv,.csv,2645190,Raw Sensing,running_apps,sensor
17fb1517cc9d7e416782bffb8edd9070.csv,Raw Sensing\running_apps\17fb1517cc9d7e416782bffb8edd9070.csv,.csv,1400962,Raw Sensing,running_apps,sensor
1d2263527eed2a54e88d340fb8e55308.csv,Raw Sensing\running_apps\1d2263527eed2a54e88d340fb8e55308.csv,.csv,3540793,Raw Sensing,running_apps,sensor
212521733ea8eeff63d997dc0213c692.csv,Raw Sensing\running_apps\212521733ea8eeff63d997dc0213c692.csv,.csv,3574,Raw Sensing,running_apps,sensor
3528757eaf1d15ee6c778eb79cd02de7.csv,Raw Sensing\running_apps\3528757eaf1d15ee6c778eb79cd02de7.csv,.csv,417465,Raw Sensing,running_apps,sensor
35cf1abf179310dc33907d953f590366.csv,Raw Sensing\running_apps\35cf1abf179310dc33907d953f590366.csv,.csv,1051171,Raw Sensing,running_apps,sensor
45555d3305e255895b11695c179a98cd.csv,Raw Sensing\running_apps\45555d3305e255895b11695c179a98cd.csv,.csv,5699000,Raw Sensing,running_apps,sensor
557b44c8daf2ddb5d02313f20f2505b9.csv,Raw Sensing\running_apps\557b44c8daf2ddb5d02313f20f2505b9.csv,.csv,155980,Raw Sensing,running_apps,sensor
5e1d4d2718012c036ea65bfe3c80c0e7.csv,Raw Sensing\running_apps\5e1d4d2718012c036ea65bfe3c80c0e7.csv,.csv,91205,Raw Sensing,running_apps,sensor
73e13f8273906f7f43a077f95ec48e7d.csv,Raw Sensing\running_apps\73e13f8273906f7f43a077f95ec48e7d.csv,.csv,3563923,Raw Sensing,running_apps,sensor
7d2c632a05bbb03ca97555d61be83c41.csv,Raw Sensing\running_apps\7d2c632a05bbb03ca97555d61be83c41.csv,.csv,8512652,Raw Sensing,running_apps,sensor
862f10a8c357e957a59d122077b3a5ad.csv,Raw Sensing\running_apps\862f10a8c357e957a59d122077b3a5ad.csv,.csv,2865192,Raw Sensing,running_apps,sensor
9ffbe25e279de21de86acd54b6fa60d0.csv,Raw Sensing\running_apps\9ffbe25e279de21de86acd54b6fa60d0.csv,.csv,63189,Raw Sensing,running_apps,sensor
a52b5e80b4c7a8e05f8cc0a16ae4ea9f.csv,Raw Sensing\running_apps\a52b5e80b4c7a8e05f8cc0a16ae4ea9f.csv,.csv,275772,Raw Sensing,running_apps,sensor
a7a320d21e232075512a494c982dc17f.csv,Raw Sensing\running_apps\a7a320d21e232075512a494c982dc17f.csv,.csv,1484891,Raw Sensing,running_apps,sensor
ac70fe1f8115ac361f2023269c011c3e.csv,Raw Sensing\running_apps\ac70fe1f8115ac361f2023269c011c3e.csv,.csv,466766,Raw Sensing,running_apps,sensor
aeeb186fafcc356f44cae870555f4a0d.csv,Raw Sensing\running_apps\aeeb186fafcc356f44cae870555f4a0d.csv,.csv,5797048,Raw Sensing,running_apps,sensor
bbcad50219ee8a1484b4c6f000eb4e68.csv,Raw Sensing\running_apps\bbcad50219ee8a1484b4c6f000eb4e68.csv,.csv,1741560,Raw Sensing,running_apps,sensor
bd6de07de02a8c2e98018a1c7daecc87.csv,Raw Sensing\running_apps\bd6de07de02a8c2e98018a1c7daecc87.csv,.csv,4018024,Raw Sensing,running_apps,sensor
c37f9221f44e9ca35a49180dc05a7587.csv,Raw Sensing\running_apps\c37f9221f44e9ca35a49180dc05a7587.csv,.csv,5596286,Raw Sensing,running_apps,sensor
d1075cae00d6198eb840ad42a2df742c.csv,Raw Sensing\running_apps\d1075cae00d6198eb840ad42a2df742c.csv,.csv,5479231,Raw Sensing,running_apps,sensor
description.txt,Raw Sensing\running_apps\description.txt,.txt,114,Raw Sensing,running_apps,sensor
f40ed30e72159a5c839a43fe97e0c905.csv,Raw Sensing\running_apps\f40ed30e72159a5c839a43fe97e0c905.csv,.csv,2403814,Raw Sensing,running_apps,sensor
fc26652471ae91bdbbc11a8be89c362c.csv,Raw Sensing\running_apps\fc26652471ae91bdbbc11a8be89c362c.csv,.csv,5430446,Raw Sensing,running_apps,sensor
description.txt,Raw Sensing\sms_log\description.txt,.txt,288,Raw Sensing,sms_log,sensor
smslog.csv,Raw Sensing\sms_log\smslog.csv,.csv,147895613,Raw Sensing,sms_log,sensor
003df5deff30e1e5a07b5d063fe85c3f.csv,Raw Sensing\unlock\003df5deff30e1e5a07b5d063fe85c3f.csv,.csv,8198595,Raw Sensing,unlock,sensor
0107c61e54459068bb83f6be2058d65d.csv,Raw Sensing\unlock\0107c61e54459068bb83f6be2058d65d.csv,.csv,13219436,Raw Sensing,unlock,sensor
01fb41df0f6c2f69d65db5a38c600b4c.csv,Raw Sensing\unlock\01fb41df0f6c2f69d65db5a38c600b4c.csv,.csv,532312,Raw Sensing,unlock,sensor
031cf9537e5da78c5a69a10cba088c94.csv,Raw Sensing\unlock\031cf9537e5da78c5a69a10cba088c94.csv,.csv,4587677,Raw Sensing,unlock,sensor
03a0ce5623bfeb8aa3113605f7682215.csv,Raw Sensing\unlock\03a0ce5623bfeb8aa3113605f7682215.csv,.csv,15926297,Raw Sensing,unlock,sensor
07eab8e219b6a4dcd45167dc216e1189.csv,Raw Sensing\unlock\07eab8e219b6a4dcd45167dc216e1189.csv,.csv,858110,Raw Sensing,unlock,sensor
0947cdc8e87a0a45a012aa387ccedbcd.csv,Raw Sensing\unlock\0947cdc8e87a0a45a012aa387ccedbcd.csv,.csv,8285030,Raw Sensing,unlock,sensor
0ab7acb36e6c710a7733c1c24e566bb3.csv,Raw Sensing\unlock\0ab7acb36e6c710a7733c1c24e566bb3.csv,.csv,11124700,Raw Sensing,unlock,sensor
0aee9faa6f2d2d24d85d2690f5b2df25.csv,Raw Sensing\unlock\0aee9faa6f2d2d24d85d2690f5b2df25.csv,.csv,6369005,Raw Sensing,unlock,sensor
0b9c2303bcc61063f9a5653d77c90501.csv,Raw Sensing\unlock\0b9c2303bcc61063f9a5653d77c90501.csv,.csv,15624866,Raw Sensing,unlock,sensor
0ba15aa0582c5e825710d42fe3eb231d.csv,Raw Sensing\unlock\0ba15aa0582c5e825710d42fe3eb231d.csv,.csv,11848984,Raw Sensing,unlock,sensor
0f2be96bde481cd3898f147a995a7d56.csv,Raw Sensing\unlock\0f2be96bde481cd3898f147a995a7d56.csv,.csv,20283152,Raw Sensing,unlock,sensor
0f727c1018c74fbb7142e8c7a77840d6.csv,Raw Sensing\unlock\0f727c1018c74fbb7142e8c7a77840d6.csv,.csv,9473821,Raw Sensing,unlock,sensor
107c06248d28377b345ae06e5bda10c1.csv,Raw Sensing\unlock\107c06248d28377b345ae06e5bda10c1.csv,.csv,7468647,Raw Sensing,unlock,sensor
12e0a85ee9819ae1abeca0ccfaa52d13.csv,Raw Sensing\unlock\12e0a85ee9819ae1abeca0ccfaa52d13.csv,.csv,5833462,Raw Sensing,unlock,sensor
12f90c19f2c2b74ec542b62e74e7cad1.csv,Raw Sensing\unlock\12f90c19f2c2b74ec542b62e74e7cad1.csv,.csv,14869076,Raw Sensing,unlock,sensor
13789d5f8a59f1e347e42b99233530d6.csv,Raw Sensing\unlock\13789d5f8a59f1e347e42b99233530d6.csv,.csv,7055411,Raw Sensing,unlock,sensor
1618e7f7049efc1a0fbe48af6fda8e57.csv,Raw Sensing\unlock\1618e7f7049efc1a0fbe48af6fda8e57.csv,.csv,12095663,Raw Sensing,unlock,sensor
165970c3847523de7691ef9766b0f3f4.csv,Raw Sensing\unlock\165970c3847523de7691ef9766b0f3f4.csv,.csv,3615534,Raw Sensing,unlock,sensor
1741432fb469dbbcd5a40599670c64ce.csv,Raw Sensing\unlock\1741432fb469dbbcd5a40599670c64ce.csv,.csv,20646828,Raw Sensing,unlock,sensor
17fb1517cc9d7e416782bffb8edd9070.csv,Raw Sensing\unlock\17fb1517cc9d7e416782bffb8edd9070.csv,.csv,1653253,Raw Sensing,unlock,sensor
1893420fc2b045e14ef0112c1b079afe.csv,Raw Sensing\unlock\1893420fc2b045e14ef0112c1b079afe.csv,.csv,4578001,Raw Sensing,unlock,sensor
1badfae62cc1b76787d4f8beb68737bf.csv,Raw Sensing\unlock\1badfae62cc1b76787d4f8beb68737bf.csv,.csv,4178748,Raw Sensing,unlock,sensor
1c12f39481a6c09da17bd4e6bebed9a2.csv,Raw Sensing\unlock\1c12f39481a6c09da17bd4e6bebed9a2.csv,.csv,3014560,Raw Sensing,unlock,sensor
1d0fa4dfa0545bedeaa6045c70b6d19c.csv,Raw Sensing\unlock\1d0fa4dfa0545bedeaa6045c70b6d19c.csv,.csv,9570522,Raw Sensing,unlock,sensor
1d2263527eed2a54e88d340fb8e55308.csv,Raw Sensing\unlock\1d2263527eed2a54e88d340fb8e55308.csv,.csv,13481868,Raw Sensing,unlock,sensor
1df93e607e693903c6fce6054a0a67c5.csv,Raw Sensing\unlock\1df93e607e693903c6fce6054a0a67c5.csv,.csv,5120034,Raw Sensing,unlock,sensor
1e85c892d8f047ff621ad9134c4e6d8d.csv,Raw Sensing\unlock\1e85c892d8f047ff621ad9134c4e6d8d.csv,.csv,3302008,Raw Sensing,unlock,sensor
1ff6d7f34acb354430e7323a35ff7703.csv,Raw Sensing\unlock\1ff6d7f34acb354430e7323a35ff7703.csv,.csv,11350198,Raw Sensing,unlock,sensor
1fff60a0795f79ab1f9432d2cb1f56ee.csv,Raw Sensing\unlock\1fff60a0795f79ab1f9432d2cb1f56ee.csv,.csv,12844727,Raw Sensing,unlock,sensor
20b8c420e5a7abcb07f11aab23e42923.csv,Raw Sensing\unlock\20b8c420e5a7abcb07f11aab23e42923.csv,.csv,12115015,Raw Sensing,unlock,sensor
212521733ea8eeff63d997dc0213c692.csv,Raw Sensing\unlock\212521733ea8eeff63d997dc0213c692.csv,.csv,4906808,Raw Sensing,unlock,sensor
23d00aa2ae3eb2c224734960f2391885.csv,Raw Sensing\unlock\23d00aa2ae3eb2c224734960f2391885.csv,.csv,13681288,Raw Sensing,unlock,sensor
24e89780f6c9efef9ab28fea842cf620.csv,Raw Sensing\unlock\24e89780f6c9efef9ab28fea842cf620.csv,.csv,5667672,Raw Sensing,unlock,sensor
284784fd7319c4e33b0bf1dc90c1a610.csv,Raw Sensing\unlock\284784fd7319c4e33b0bf1dc90c1a610.csv,.csv,11182107,Raw Sensing,unlock,sensor
2b3d267f18830c3c257b382edabef246.csv,Raw Sensing\unlock\2b3d267f18830c3c257b382edabef246.csv,.csv,8217711,Raw Sensing,unlock,sensor
2c4f43b2212eee5ba69563f139911138.csv,Raw Sensing\unlock\2c4f43b2212eee5ba69563f139911138.csv,.csv,4300347,Raw Sensing,unlock,sensor
2cc3f6274987ee627ab9be37181536eb.csv,Raw Sensing\unlock\2cc3f6274987ee627ab9be37181536eb.csv,.csv,6901834,Raw Sensing,unlock,sensor
2d06da49889845dc3af964bafb630b0a.csv,Raw Sensing\unlock\2d06da49889845dc3af964bafb630b0a.csv,.csv,7842884,Raw Sensing,unlock,sensor
2d5d41b5e9a9a5bb7007264230e4c575.csv,Raw Sensing\unlock\2d5d41b5e9a9a5bb7007264230e4c575.csv,.csv,8755378,Raw Sensing,unlock,sensor
2de8db6af975b72ac70440ede29e1cfb.csv,Raw Sensing\unlock\2de8db6af975b72ac70440ede29e1cfb.csv,.csv,13032170,Raw Sensing,unlock,sensor
2f706716305bceab3969e0f457da16b4.csv,Raw Sensing\unlock\2f706716305bceab3969e0f457da16b4.csv,.csv,6382339,Raw Sensing,unlock,sensor
30b497738f121ad199afb509889f6cfe.csv,Raw Sensing\unlock\30b497738f121ad199afb509889f6cfe.csv,.csv,19789440,Raw Sensing,unlock,sensor
34ed21e64b190dc037d35ef7f646feb8.csv,Raw Sensing\unlock\34ed21e64b190dc037d35ef7f646feb8.csv,.csv,8640859,Raw Sensing,unlock,sensor
3528757eaf1d15ee6c778eb79cd02de7.csv,Raw Sensing\unlock\3528757eaf1d15ee6c778eb79cd02de7.csv,.csv,3890887,Raw Sensing,unlock,sensor
3569e2f520db9014b4acc4227a6421c1.csv,Raw Sensing\unlock\3569e2f520db9014b4acc4227a6421c1.csv,.csv,5448723,Raw Sensing,unlock,sensor
35cf1abf179310dc33907d953f590366.csv,Raw Sensing\unlock\35cf1abf179310dc33907d953f590366.csv,.csv,5124695,Raw Sensing,unlock,sensor
374d8bd8b755b55ed5a9b08304db6cee.csv,Raw Sensing\unlock\374d8bd8b755b55ed5a9b08304db6cee.csv,.csv,8143194,Raw Sensing,unlock,sensor
3bb377ba0acb7d8916010184df36aa57.csv,Raw Sensing\unlock\3bb377ba0acb7d8916010184df36aa57.csv,.csv,13210763,Raw Sensing,unlock,sensor
3d1a8b919f65dd22f661468f79b9b107.csv,Raw Sensing\unlock\3d1a8b919f65dd22f661468f79b9b107.csv,.csv,8551710,Raw Sensing,unlock,sensor
3dad5f11680b432159b65838119ab87e.csv,Raw Sensing\unlock\3dad5f11680b432159b65838119ab87e.csv,.csv,9406974,Raw Sensing,unlock,sensor
3e7ca3545ad22d036db36c4f1e9f2e18.csv,Raw Sensing\unlock\3e7ca3545ad22d036db36c4f1e9f2e18.csv,.csv,8758918,Raw Sensing,unlock,sensor
4005a296ac7cd078b8bd56f0b905b7a6.csv,Raw Sensing\unlock\4005a296ac7cd078b8bd56f0b905b7a6.csv,.csv,6210413,Raw Sensing,unlock,sensor
422875809be551a4ec179466aa8300ba.csv,Raw Sensing\unlock\422875809be551a4ec179466aa8300ba.csv,.csv,15101005,Raw Sensing,unlock,sensor
429cf5f822600da91a6f4227c0af86c6.csv,Raw Sensing\unlock\429cf5f822600da91a6f4227c0af86c6.csv,.csv,7641281,Raw Sensing,unlock,sensor
45555d3305e255895b11695c179a98cd.csv,Raw Sensing\unlock\45555d3305e255895b11695c179a98cd.csv,.csv,7435076,Raw Sensing,unlock,sensor
46562035189535f838d640973dbb222e.csv,Raw Sensing\unlock\46562035189535f838d640973dbb222e.csv,.csv,12026043,Raw Sensing,unlock,sensor
46b53cdf4d639d54e894d92b6dff817f.csv,Raw Sensing\unlock\46b53cdf4d639d54e894d92b6dff817f.csv,.csv,8525042,Raw Sensing,unlock,sensor
46f1dfeda71a865074859c81bb314fd9.csv,Raw Sensing\unlock\46f1dfeda71a865074859c81bb314fd9.csv,.csv,3660020,Raw Sensing,unlock,sensor
480fca3c0b19afab1093cf2f01d63317.csv,Raw Sensing\unlock\480fca3c0b19afab1093cf2f01d63317.csv,.csv,9797141,Raw Sensing,unlock,sensor
4a8ac645226348425b0a43a8373e394d.csv,Raw Sensing\unlock\4a8ac645226348425b0a43a8373e394d.csv,.csv,4941323,Raw Sensing,unlock,sensor
4b5eb55e64b6bc941796bf114149cab7.csv,Raw Sensing\unlock\4b5eb55e64b6bc941796bf114149cab7.csv,.csv,7043552,Raw Sensing,unlock,sensor
4e37495c9c7c8a17e8737e2c61cfe228.csv,Raw Sensing\unlock\4e37495c9c7c8a17e8737e2c61cfe228.csv,.csv,15580911,Raw Sensing,unlock,sensor
4eeb9f06b3ff630aa8f81fd23e1dfe7b.csv,Raw Sensing\unlock\4eeb9f06b3ff630aa8f81fd23e1dfe7b.csv,.csv,9070143,Raw Sensing,unlock,sensor
50e32d5c464c892af7aa4b6a666e876d.csv,Raw Sensing\unlock\50e32d5c464c892af7aa4b6a666e876d.csv,.csv,4836480,Raw Sensing,unlock,sensor
51ac1dd0849798d75614176ebff633be.csv,Raw Sensing\unlock\51ac1dd0849798d75614176ebff633be.csv,.csv,7861705,Raw Sensing,unlock,sensor
54446e36f4601e2c4ab70c355baccc32.csv,Raw Sensing\unlock\54446e36f4601e2c4ab70c355baccc32.csv,.csv,5172131,Raw Sensing,unlock,sensor
546901e10be0157c4fed40c04bfeaaa5.csv,Raw Sensing\unlock\546901e10be0157c4fed40c04bfeaaa5.csv,.csv,4116326,Raw Sensing,unlock,sensor
557b44c8daf2ddb5d02313f20f2505b9.csv,Raw Sensing\unlock\557b44c8daf2ddb5d02313f20f2505b9.csv,.csv,4498646,Raw Sensing,unlock,sensor
5580eba4ad4d1266854f3fec95266bd2.csv,Raw Sensing\unlock\5580eba4ad4d1266854f3fec95266bd2.csv,.csv,16951540,Raw Sensing,unlock,sensor
58863d024fc04ff1c3082e2c81e14cf2.csv,Raw Sensing\unlock\58863d024fc04ff1c3082e2c81e14cf2.csv,.csv,16330565,Raw Sensing,unlock,sensor
59256b077a34f2f4ed7bbf7670e53786.csv,Raw Sensing\unlock\59256b077a34f2f4ed7bbf7670e53786.csv,.csv,5253964,Raw Sensing,unlock,sensor
596df3c263e97eb09d44a8535ec20ffa.csv,Raw Sensing\unlock\596df3c263e97eb09d44a8535ec20ffa.csv,.csv,1439083,Raw Sensing,unlock,sensor
59cf760cd019690c9007452187578915.csv,Raw Sensing\unlock\59cf760cd019690c9007452187578915.csv,.csv,8132279,Raw Sensing,unlock,sensor
5a254d648a95146b403690f81da84bc3.csv,Raw Sensing\unlock\5a254d648a95146b403690f81da84bc3.csv,.csv,15626400,Raw Sensing,unlock,sensor
5c446b55e04c641913c09fd39d01d32b.csv,Raw Sensing\unlock\5c446b55e04c641913c09fd39d01d32b.csv,.csv,8538258,Raw Sensing,unlock,sensor
5e1d4d2718012c036ea65bfe3c80c0e7.csv,Raw Sensing\unlock\5e1d4d2718012c036ea65bfe3c80c0e7.csv,.csv,16503730,Raw Sensing,unlock,sensor
5e8e425fb65143d25c73b88bd26638eb.csv,Raw Sensing\unlock\5e8e425fb65143d25c73b88bd26638eb.csv,.csv,5166762,Raw Sensing,unlock,sensor
5fa34bfca33d0ced12ea991006fbc934.csv,Raw Sensing\unlock\5fa34bfca33d0ced12ea991006fbc934.csv,.csv,9738023,Raw Sensing,unlock,sensor
600713d94c8ebe9f12f7d12c6479a131.csv,Raw Sensing\unlock\600713d94c8ebe9f12f7d12c6479a131.csv,.csv,10206365,Raw Sensing,unlock,sensor
61f9310e79c30ff4ff836fa065aee93a.csv,Raw Sensing\unlock\61f9310e79c30ff4ff836fa065aee93a.csv,.csv,9503085,Raw Sensing,unlock,sensor
6294895f1093b3878b385812d65c3197.csv,Raw Sensing\unlock\6294895f1093b3878b385812d65c3197.csv,.csv,5558227,Raw Sensing,unlock,sensor
62caae288910745b5eb9dde5a9873179.csv,Raw Sensing\unlock\62caae288910745b5eb9dde5a9873179.csv,.csv,7814859,Raw Sensing,unlock,sensor
62e43e3420646eaa7ecb44636abda31a.csv,Raw Sensing\unlock\62e43e3420646eaa7ecb44636abda31a.csv,.csv,10754180,Raw Sensing,unlock,sensor
632503a1df16a201a0fc5a1b91d3b01c.csv,Raw Sensing\unlock\632503a1df16a201a0fc5a1b91d3b01c.csv,.csv,16233333,Raw Sensing,unlock,sensor
63e8142ef2fdd89aec0630ce6070831d.csv,Raw Sensing\unlock\63e8142ef2fdd89aec0630ce6070831d.csv,.csv,5867682,Raw Sensing,unlock,sensor
64f2d26b3835e5fa744c35f1709e9c39.csv,Raw Sensing\unlock\64f2d26b3835e5fa744c35f1709e9c39.csv,.csv,11599473,Raw Sensing,unlock,sensor
6683f5d8f1730b0fce6c1fd8b46ab76f.csv,Raw Sensing\unlock\6683f5d8f1730b0fce6c1fd8b46ab76f.csv,.csv,8589411,Raw Sensing,unlock,sensor
690d25f3b083e647278ed85c6bb033ae.csv,Raw Sensing\unlock\690d25f3b083e647278ed85c6bb033ae.csv,.csv,6440631,Raw Sensing,unlock,sensor
69d24b22972459bf83ab0c8eb24d13cc.csv,Raw Sensing\unlock\69d24b22972459bf83ab0c8eb24d13cc.csv,.csv,13810380,Raw Sensing,unlock,sensor
6b0083d00297f9c03e00b2cde889b666.csv,Raw Sensing\unlock\6b0083d00297f9c03e00b2cde889b666.csv,.csv,12481818,Raw Sensing,unlock,sensor
6b22ac2851e90cebdb6bcc50288e031c.csv,Raw Sensing\unlock\6b22ac2851e90cebdb6bcc50288e031c.csv,.csv,26805071,Raw Sensing,unlock,sensor
